['./brake', '../maps/big-corridor-20230521-2.txt']
['./pos', '../maps/big-corridor-20230521-2.txt']
['./rightSide', '../maps/big-corridor-20230521-2.txt']
['./leftSide', '../maps/big-corridor-20230521-2.txt']
['./rearRight', '../maps/big-corridor-20230521-2.txt']
['./rearLeft', '../maps/big-corridor-20230521-2.txt']
['./frontRight', '../maps/big-corridor-20230521-2.txt']
['./frontLeft', '../maps/big-corridor-20230521-2.txt']
['./speedEst', '../maps/big-corridor-20230521-2.txt']
Error reading message: Invalid argument
Process ['./pos', '../maps/big-corridor-20230521-2.txt'] died

